filepath,filename,extension,file_size,label,width,height,mode,num_channels,aspect_ratio,is_image_valid,is_black,is_na,hash,is_duplicate_after_first,species,disease,is_augmented
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Strawberry___healthy/00532378-bfb2-4d3b-8b19-903ecc085624___RS_HL 2021_final_masked.png,00532378-bfb2-4d3b-8b19-903ecc085624___RS_HL 2021_final_masked.png,png,86162,Strawberry___healthy,256,256,RGB,3,1.0,True,False,False,e01cb878d30a98272a28d6f8639bfad5,False,Strawberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Strawberry___healthy/02808b3e-ae88-4259-9b2c-f9096db336e4___RS_HL 1827_final_masked.png,02808b3e-ae88-4259-9b2c-f9096db336e4___RS_HL 1827_final_masked.png,png,82311,Strawberry___healthy,256,256,RGB,3,1.0,True,False,False,24c213cda3b88ad20f1a92c4b129588a,False,Strawberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Strawberry___healthy/01e591c9-e3e7-4edc-8211-13081f4d5e7a___RS_HL 1979_final_masked.png,01e591c9-e3e7-4edc-8211-13081f4d5e7a___RS_HL 1979_final_masked.png,png,75641,Strawberry___healthy,256,256,RGB,3,1.0,True,False,False,27be47857cebd12056f088322357f4be,False,Strawberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Strawberry___healthy/00e9a277-ca5e-4350-95ce-8b2918b69fb9___RS_HL 4667_final_masked.png,00e9a277-ca5e-4350-95ce-8b2918b69fb9___RS_HL 4667_final_masked.png,png,93014,Strawberry___healthy,256,256,RGB,3,1.0,True,False,False,b227c6435deb5e9f7c42f2ef777859d1,False,Strawberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Strawberry___healthy/00166615-5e7b-4318-8957-5e50df335ee8___RS_HL 1785_final_masked.png,00166615-5e7b-4318-8957-5e50df335ee8___RS_HL 1785_final_masked.png,png,77047,Strawberry___healthy,256,256,RGB,3,1.0,True,False,False,ff5f78160ab325ec148660376a2df157,False,Strawberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Black_rot/003d09ef-e16c-4e8a-badf-847d46cb3dc0___FAM_B.Rot 3184_final_masked.png,003d09ef-e16c-4e8a-badf-847d46cb3dc0___FAM_B.Rot 3184_final_masked.png,png,82324,Grape___Black_rot,256,256,RGB,3,1.0,True,False,False,25a82007488980d02bfb3bc819dfefbc,False,Grape,Black_rot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Black_rot/006efc68-9e46-4168-921c-10ef8065702c___FAM_B.Rot 3470_final_masked.png,006efc68-9e46-4168-921c-10ef8065702c___FAM_B.Rot 3470_final_masked.png,png,72586,Grape___Black_rot,256,256,RGB,3,1.0,True,False,False,96175df0039be82911534c2a69100dfb,False,Grape,Black_rot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Potato___Early_blight/001187a0-57ab-4329-baff-e7246a9edeb0___RS_Early.B 8178_final_masked.png,001187a0-57ab-4329-baff-e7246a9edeb0___RS_Early.B 8178_final_masked.png,png,94483,Potato___Early_blight,256,256,RGB,3,1.0,True,False,False,27a698df85c9b0f1ce49f473c829e572,False,Potato,Early_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Potato___Early_blight/0182e991-97f0-4805-a1f7-6e1b4306d518___RS_Early.B 7015_final_masked.png,0182e991-97f0-4805-a1f7-6e1b4306d518___RS_Early.B 7015_final_masked.png,png,82047,Potato___Early_blight,256,256,RGB,3,1.0,True,False,False,b3c5bbb81b056d208271797b70e09512,False,Potato,Early_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Potato___Early_blight/00d8f10f-5038-4e0f-bb58-0b885ddc0cc5___RS_Early.B 8722_final_masked.png,00d8f10f-5038-4e0f-bb58-0b885ddc0cc5___RS_Early.B 8722_final_masked.png,png,93693,Potato___Early_blight,256,256,RGB,3,1.0,True,False,False,7d928a95cbe0fe822b93390c89f846b9,False,Potato,Early_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Potato___Early_blight/009c8c31-f22d-4ffd-8f16-189c6f06c577___RS_Early.B 7885_final_masked.png,009c8c31-f22d-4ffd-8f16-189c6f06c577___RS_Early.B 7885_final_masked.png,png,89725,Potato___Early_blight,256,256,RGB,3,1.0,True,False,False,fae8118f8d60cf401051c55308a55fa5,False,Potato,Early_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Potato___Early_blight/002a55fb-7a3d-4a3a-aca8-ce2d5ebc6925___RS_Early.B 8170_final_masked.png,002a55fb-7a3d-4a3a-aca8-ce2d5ebc6925___RS_Early.B 8170_final_masked.png,png,83195,Potato___Early_blight,256,256,RGB,3,1.0,True,False,False,5c1de64e22395b68a94fbb12ddceefc4,False,Potato,Early_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Blueberry___healthy/011405e4-a92a-44b6-9f04-10fec28d93f5___RS_HL 2311_final_masked.png,011405e4-a92a-44b6-9f04-10fec28d93f5___RS_HL 2311_final_masked.png,png,54772,Blueberry___healthy,256,256,RGB,3,1.0,True,False,False,57b11efcc7a8cab68f863e0ed4bdc9f9,False,Blueberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Blueberry___healthy/008c85d0-a954-4127-bd26-861dc8a1e6ff___RS_HL 2431_final_masked.png,008c85d0-a954-4127-bd26-861dc8a1e6ff___RS_HL 2431_final_masked.png,png,43346,Blueberry___healthy,256,256,RGB,3,1.0,True,False,False,bd905fa9b1e86287d85421f5363914ea,False,Blueberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Blueberry___healthy/00fee259-67b7-4dd7-8b36-12503bbdba14___RS_HL 2681_final_masked.png,00fee259-67b7-4dd7-8b36-12503bbdba14___RS_HL 2681_final_masked.png,png,51456,Blueberry___healthy,256,256,RGB,3,1.0,True,False,False,1c2666abdd8d126293e4216ecae41eca,False,Blueberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Blueberry___healthy/0137389a-9b78-4a94-afdb-c2b50861f89c___RS_HL 2347_final_masked.png,0137389a-9b78-4a94-afdb-c2b50861f89c___RS_HL 2347_final_masked.png,png,39863,Blueberry___healthy,256,256,RGB,3,1.0,True,False,False,0aeb94f4f33bbd24d185a09712e4c266,False,Blueberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Blueberry___healthy/013ffdc5-cbd1-4202-b0f1-8fd7c1ffc0b8___RS_HL 5120_final_masked.png,013ffdc5-cbd1-4202-b0f1-8fd7c1ffc0b8___RS_HL 5120_final_masked.png,png,53996,Blueberry___healthy,256,256,RGB,3,1.0,True,False,False,65cbfe6d7940c002991bbe42bd5d2edb,False,Blueberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___healthy/00665f92-adb0-41eb-bba7-9eeadecfe10e___R.S_HL 8325 copy 2_final_masked.png,00665f92-adb0-41eb-bba7-9eeadecfe10e___R.S_HL 8325 copy 2_final_masked.png,png,105535,Corn_(maize)___healthy,256,256,RGB,3,1.0,True,False,False,8079822c7fa38a5e98b2ff49f7a5fb74,False,Corn_(maize),healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___healthy/026bd735-b9f4-4eab-86f3-23df15dbec95___R.S_HL 7938 copy_final_masked.png,026bd735-b9f4-4eab-86f3-23df15dbec95___R.S_HL 7938 copy_final_masked.png,png,106248,Corn_(maize)___healthy,256,256,RGB,3,1.0,True,False,False,c725eb8aa4a492c13011b9b63af36ac5,False,Corn_(maize),healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___healthy/00031d74-076e-4aef-b040-e068cd3576eb___R.S_HL 8315 copy 2_final_masked.png,00031d74-076e-4aef-b040-e068cd3576eb___R.S_HL 8315 copy 2_final_masked.png,png,69800,Corn_(maize)___healthy,256,256,RGB,3,1.0,True,False,False,fc868388540e98601713b05270d42b57,False,Corn_(maize),healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___healthy/01c3bf88-d315-42a3-8fa1-fc80a05c97f1___R.S_HL 8189 copy_final_masked.png,01c3bf88-d315-42a3-8fa1-fc80a05c97f1___R.S_HL 8189 copy_final_masked.png,png,60899,Corn_(maize)___healthy,256,256,RGB,3,1.0,True,False,False,4ae4fb12ffb13ba14974558c4e8b7ae6,False,Corn_(maize),healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___healthy/028ed539-32f5-4540-a6af-466179837de9___R.S_HL 8212 copy_final_masked.png,028ed539-32f5-4540-a6af-466179837de9___R.S_HL 8212 copy_final_masked.png,png,110071,Corn_(maize)___healthy,256,256,RGB,3,1.0,True,False,False,691f60c6b22bd8b886aca72c5f9f9e5d,False,Corn_(maize),healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Target_Spot/007ec913-8cfe-43ed-b458-f041a17266ae___Com.G_TgS_FL 9844_final_masked.png,007ec913-8cfe-43ed-b458-f041a17266ae___Com.G_TgS_FL 9844_final_masked.png,png,60374,Tomato___Target_Spot,256,256,RGB,3,1.0,True,False,False,7a2cabd0385122342d0d690d878490dd,False,Tomato,Target_Spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Target_Spot/0044d10f-7062-4655-8abd-9fffc5b2f152___Com.G_TgS_FL 7908_final_masked.png,0044d10f-7062-4655-8abd-9fffc5b2f152___Com.G_TgS_FL 7908_final_masked.png,png,64907,Tomato___Target_Spot,256,256,RGB,3,1.0,True,False,False,b78377970842cc028bc01b1b0cc59a13,False,Tomato,Target_Spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Target_Spot/00854623-ba28-446d-a1d5-03c0ae3f99d9___Com.G_TgS_FL 7949_final_masked.png,00854623-ba28-446d-a1d5-03c0ae3f99d9___Com.G_TgS_FL 7949_final_masked.png,png,64238,Tomato___Target_Spot,256,256,RGB,3,1.0,True,False,False,b225e939d770d8f9f883bbc83d06404f,False,Tomato,Target_Spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Target_Spot/002213fb-b620-4593-b9ac-6a6cc119b100___Com.G_TgS_FL 8360_final_masked.png,002213fb-b620-4593-b9ac-6a6cc119b100___Com.G_TgS_FL 8360_final_masked.png,png,62274,Tomato___Target_Spot,256,256,RGB,3,1.0,True,False,False,73f2681322bfde85b8a6d08cc79a38a0,False,Tomato,Target_Spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Target_Spot/003a5321-0430-42dd-a38d-30ac4563f4ba___Com.G_TgS_FL 8121_final_masked.png,003a5321-0430-42dd-a38d-30ac4563f4ba___Com.G_TgS_FL 8121_final_masked.png,png,56248,Tomato___Target_Spot,256,256,RGB,3,1.0,True,False,False,96315e135b7331ec1353bd274503e9a9,False,Tomato,Target_Spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Peach___healthy/026aa11e-3f67-4951-9533-3c6ceb4c3d59___Rutg._HL 2494_final_masked.png,026aa11e-3f67-4951-9533-3c6ceb4c3d59___Rutg._HL 2494_final_masked.png,png,40299,Peach___healthy,256,256,RGB,3,1.0,True,False,False,f9c39cfe4361b81c0bd6bb9ea27faae3,False,Peach,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Peach___healthy/02e47796-808b-449e-bbba-f6e0262fa589___Rutg._HL 3714_final_masked.png,02e47796-808b-449e-bbba-f6e0262fa589___Rutg._HL 3714_final_masked.png,png,42535,Peach___healthy,256,256,RGB,3,1.0,True,False,False,7c4871608ee887d8ec91171cc8a28499,False,Peach,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Peach___healthy/02070622-2fd7-40d5-9470-27e513ea8a90___Rutg._HL 3636_final_masked.png,02070622-2fd7-40d5-9470-27e513ea8a90___Rutg._HL 3636_final_masked.png,png,40153,Peach___healthy,256,256,RGB,3,1.0,True,False,False,b7ce07aa9a7708a88708a22d81aa2146,False,Peach,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Peach___healthy/017d3d86-12bf-4280-8929-10dcd504ac46___Rutg._HL 3671_final_masked.png,017d3d86-12bf-4280-8929-10dcd504ac46___Rutg._HL 3671_final_masked.png,png,39573,Peach___healthy,256,256,RGB,3,1.0,True,False,False,7bfa966f61f75ec2c322f004361bfecd,False,Peach,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Peach___healthy/027b10e5-2d2e-4eb4-9457-7cb45ab2fd17___Rutg._HL 3710_final_masked.png,027b10e5-2d2e-4eb4-9457-7cb45ab2fd17___Rutg._HL 3710_final_masked.png,png,33585,Peach___healthy,256,256,RGB,3,1.0,True,False,False,943e7ad83b97dbd7090569f4bc436e6c,False,Peach,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Potato___Late_blight/0051e5e8-d1c4-4a84-bf3a-a426cdad6285___RS_LB 4640_final_masked.png,0051e5e8-d1c4-4a84-bf3a-a426cdad6285___RS_LB 4640_final_masked.png,png,52612,Potato___Late_blight,256,256,RGB,3,1.0,True,False,False,eb518a96aea25f24192a73a1470f07b2,False,Potato,Late_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Potato___Late_blight/0085ef03-aec3-431a-99a1-de286e10c0cf___RS_LB 2949_final_masked.png,0085ef03-aec3-431a-99a1-de286e10c0cf___RS_LB 2949_final_masked.png,png,68918,Potato___Late_blight,256,256,RGB,3,1.0,True,False,False,0d5131483be023238c9d3a16ba44e553,False,Potato,Late_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Potato___Late_blight/006cc01a-1888-4326-9b62-a65cb55a6377___RS_LB 5207_final_masked.png,006cc01a-1888-4326-9b62-a65cb55a6377___RS_LB 5207_final_masked.png,png,69138,Potato___Late_blight,256,256,RGB,3,1.0,True,False,False,1ca9673c77c17561958bd7c3493288ba,False,Potato,Late_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Potato___Late_blight/00695906-210d-4a9d-822e-986a17384115___RS_LB 4026_final_masked.png,00695906-210d-4a9d-822e-986a17384115___RS_LB 4026_final_masked.png,png,60938,Potato___Late_blight,256,256,RGB,3,1.0,True,False,False,30d59b1e3a0fabc302f0d26eedf7bb3d,False,Potato,Late_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Potato___Late_blight/00b1f292-23dd-44d4-aad3-c1ffb6a6ad5a___RS_LB 4479_final_masked.png,00b1f292-23dd-44d4-aad3-c1ffb6a6ad5a___RS_LB 4479_final_masked.png,png,66528,Potato___Late_blight,256,256,RGB,3,1.0,True,False,False,413e23746f5a66ca3832b69b1956f807,False,Potato,Late_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Late_blight/008ebb44-eb77-4843-b621-4b88b5df7d43___RS_Late.B 5188_final_masked.png,008ebb44-eb77-4843-b621-4b88b5df7d43___RS_Late.B 5188_final_masked.png,png,63432,Tomato___Late_blight,256,256,RGB,3,1.0,True,False,False,995177e17d741eae53968548f912f182,False,Tomato,Late_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Late_blight/0003faa8-4b27-4c65-bf42-6d9e352ca1a5___RS_Late.B 4946_final_masked.png,0003faa8-4b27-4c65-bf42-6d9e352ca1a5___RS_Late.B 4946_final_masked.png,png,56007,Tomato___Late_blight,256,256,RGB,3,1.0,True,False,False,72644e8f68156bf22f5761840da04657,False,Tomato,Late_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Late_blight/00355ec2-f12c-4015-b8f9-94354f69ce22___RS_Late.B 5311_final_masked.png,00355ec2-f12c-4015-b8f9-94354f69ce22___RS_Late.B 5311_final_masked.png,png,80457,Tomato___Late_blight,256,256,RGB,3,1.0,True,False,False,05a86b06e42d4e79ad9b4282cd3c9599,False,Tomato,Late_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Late_blight/005a2c1f-4e15-49e4-9e5c-61dc3ecf9708___RS_Late.B 5096_final_masked.png,005a2c1f-4e15-49e4-9e5c-61dc3ecf9708___RS_Late.B 5096_final_masked.png,png,72000,Tomato___Late_blight,256,256,RGB,3,1.0,True,False,False,565daca6af85b43c0eee0f5805416dd1,False,Tomato,Late_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Late_blight/005e3b43-9050-47da-9498-f9ecdcc703b3___RS_Late.B 5104_final_masked.png,005e3b43-9050-47da-9498-f9ecdcc703b3___RS_Late.B 5104_final_masked.png,png,70533,Tomato___Late_blight,256,256,RGB,3,1.0,True,False,False,fbfb9a7157557ded0f0a1bd26ff6ad72,False,Tomato,Late_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Tomato_mosaic_virus/00c07a77-15e6-4815-92d4-8d1e1afb7f3c___PSU_CG 2052_final_masked.png,00c07a77-15e6-4815-92d4-8d1e1afb7f3c___PSU_CG 2052_final_masked.png,png,50842,Tomato___Tomato_mosaic_virus,256,256,RGB,3,1.0,True,False,False,dc563d76b57f7a5983e5d3675829ed6c,False,Tomato,Tomato_mosaic_virus,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Tomato_mosaic_virus/000ec6ea-9063-4c33-8abe-d58ca8a88878___PSU_CG 2169_final_masked.png,000ec6ea-9063-4c33-8abe-d58ca8a88878___PSU_CG 2169_final_masked.png,png,39657,Tomato___Tomato_mosaic_virus,256,256,RGB,3,1.0,True,False,False,d139b13652da28bf3b7b8754c3d6b3ed,False,Tomato,Tomato_mosaic_virus,False
"/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Pepper,_bell___healthy/00208a93-7687-4e8c-b79e-3138687e0f38___JR_HL 7955_final_masked.png",00208a93-7687-4e8c-b79e-3138687e0f38___JR_HL 7955_final_masked.png,png,60969,"Pepper,_bell___healthy",256,256,RGB,3,1.0,True,False,False,84488e53f6cd305a58ae5a8cd054d083,False,"Pepper,_bell",healthy,False
"/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Pepper,_bell___healthy/00726ad4-2569-46ce-9d4e-dbf82b14bd94___JR_HL 8686_final_masked.png",00726ad4-2569-46ce-9d4e-dbf82b14bd94___JR_HL 8686_final_masked.png,png,74175,"Pepper,_bell___healthy",256,256,RGB,3,1.0,True,False,False,31bdb798815c9543f80563e67a381bb7,False,"Pepper,_bell",healthy,False
"/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Pepper,_bell___healthy/0119205b-cfac-4322-be37-dcc401fcfa11___JR_HL 8527_final_masked.png",0119205b-cfac-4322-be37-dcc401fcfa11___JR_HL 8527_final_masked.png,png,75324,"Pepper,_bell___healthy",256,256,RGB,3,1.0,True,False,False,09fe9e826d558f91e5908a9b8aa88970,False,"Pepper,_bell",healthy,False
"/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Pepper,_bell___healthy/002f87b7-e1a5-49e5-a422-bb423630ded5___JR_HL 8068_final_masked.png",002f87b7-e1a5-49e5-a422-bb423630ded5___JR_HL 8068_final_masked.png,png,69487,"Pepper,_bell___healthy",256,256,RGB,3,1.0,True,False,False,7252bffaec4f9ba177d0d9d21a5d3a2f,False,"Pepper,_bell",healthy,False
