filepath,filename,extension,file_size,label,width,height,mode,num_channels,aspect_ratio,is_image_valid,is_black,is_na,hash,is_duplicate_after_first,species,disease,is_augmented
"/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Pepper,_bell___healthy/00100ffa-095e-4881-aebf-61fe5af7226e___JR_HL 7886_final_masked.png",00100ffa-095e-4881-aebf-61fe5af7226e___JR_HL 7886_final_masked.png,png,77267,"Pepper,_bell___healthy",256,256,RGB,3,1.0,True,False,False,ce7fdf7ad3f716b713fa65256d9ed75b,False,"Pepper,_bell",healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Orange___Haunglongbing_(Citrus_greening)/00045d08-898c-40df-ada6-e7579637a1f9___UF.Citrus_HLB_Lab 1690_final_masked.png,00045d08-898c-40df-ada6-e7579637a1f9___UF.Citrus_HLB_Lab 1690_final_masked.png,png,50770,Orange___Haunglongbing_(Citrus_greening),256,256,RGB,3,1.0,True,False,False,f02eebe53dc6cb314583c8bce888cc23,False,Orange,Haunglongbing_(Citrus_greening),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Orange___Haunglongbing_(Citrus_greening)/00543c40-4cd3-413a-a152-5ceeffea98a0___UF.Citrus_HLB_Lab 0440_final_masked.png,00543c40-4cd3-413a-a152-5ceeffea98a0___UF.Citrus_HLB_Lab 0440_final_masked.png,png,56796,Orange___Haunglongbing_(Citrus_greening),256,256,RGB,3,1.0,True,False,False,7a550da440200c0e012a43cefec9a9ee,False,Orange,Haunglongbing_(Citrus_greening),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Orange___Haunglongbing_(Citrus_greening)/0051c200-bffe-4fa9-8518-594cd061d435___CREC_HLB 4835_final_masked.png,0051c200-bffe-4fa9-8518-594cd061d435___CREC_HLB 4835_final_masked.png,png,63898,Orange___Haunglongbing_(Citrus_greening),256,256,RGB,3,1.0,True,False,False,0e42b8b050fb3df155a660d9519e17d6,False,Orange,Haunglongbing_(Citrus_greening),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Orange___Haunglongbing_(Citrus_greening)/000945ae-3cf5-48c2-86a2-a3f1e777f2c7___CREC_HLB 7640_final_masked.png,000945ae-3cf5-48c2-86a2-a3f1e777f2c7___CREC_HLB 7640_final_masked.png,png,64792,Orange___Haunglongbing_(Citrus_greening),256,256,RGB,3,1.0,True,False,False,f908d3d2565a77eac863cd62452515ef,False,Orange,Haunglongbing_(Citrus_greening),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Orange___Haunglongbing_(Citrus_greening)/0022b959-3cf3-4e3a-9ed2-94623183c7fb___CREC_HLB 5510_final_masked.png,0022b959-3cf3-4e3a-9ed2-94623183c7fb___CREC_HLB 5510_final_masked.png,png,57081,Orange___Haunglongbing_(Citrus_greening),256,256,RGB,3,1.0,True,False,False,2b3ba527f8d7827a1127901e201467b0,False,Orange,Haunglongbing_(Citrus_greening),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Leaf_Mold/02415b3d-2ba8-4654-8398-a480ad901bbf___Crnl_L.Mold 8645_final_masked.png,02415b3d-2ba8-4654-8398-a480ad901bbf___Crnl_L.Mold 8645_final_masked.png,png,56313,Tomato___Leaf_Mold,256,256,RGB,3,1.0,True,False,False,b7e4ca852d74c5ace3fa4fc02d81159e,False,Tomato,Leaf_Mold,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Leaf_Mold/0160c3b5-d89e-40e5-a313-49ae1524040a___Crnl_L.Mold 6823_final_masked.png,0160c3b5-d89e-40e5-a313-49ae1524040a___Crnl_L.Mold 6823_final_masked.png,png,50017,Tomato___Leaf_Mold,256,256,RGB,3,1.0,True,False,False,c75db48762a2dcb4071d88153836b8f6,False,Tomato,Leaf_Mold,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Leaf_Mold/0185befe-f0b5-4848-9677-f33c2237f4e9___Crnl_L.Mold 8729_final_masked.png,0185befe-f0b5-4848-9677-f33c2237f4e9___Crnl_L.Mold 8729_final_masked.png,png,53018,Tomato___Leaf_Mold,256,256,RGB,3,1.0,True,False,False,89e4f82706f15452c7faa4b7a4b2b6ad,False,Tomato,Leaf_Mold,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Leaf_Mold/022a4dfb-84cc-45cb-81c5-a620817e31cb___Crnl_L.Mold 6926_final_masked.png,022a4dfb-84cc-45cb-81c5-a620817e31cb___Crnl_L.Mold 6926_final_masked.png,png,49152,Tomato___Leaf_Mold,256,256,RGB,3,1.0,True,False,False,40eef34973a55b40a50d8542cddcb56c,False,Tomato,Leaf_Mold,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Leaf_Mold/00694db7-3327-45e0-b4da-a8bb7ab6a4b7___Crnl_L.Mold 6923_final_masked.png,00694db7-3327-45e0-b4da-a8bb7ab6a4b7___Crnl_L.Mold 6923_final_masked.png,png,34363,Tomato___Leaf_Mold,256,256,RGB,3,1.0,True,False,False,58987ffdf35df648e851df792c4ddd39,False,Tomato,Leaf_Mold,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Leaf_blight_(Isariopsis_Leaf_Spot)/0001aa74-bbd7-433b-a900-1dccab39d521___FAM_L.Blight 4508_final_masked.png,0001aa74-bbd7-433b-a900-1dccab39d521___FAM_L.Blight 4508_final_masked.png,png,92780,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),256,256,RGB,3,1.0,True,False,False,401d554543daa8d37241326c4e40a013,False,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Leaf_blight_(Isariopsis_Leaf_Spot)/002e4d32-15cf-4350-bfba-dde7c8992392___FAM_L.Blight 4740_final_masked.png,002e4d32-15cf-4350-bfba-dde7c8992392___FAM_L.Blight 4740_final_masked.png,png,100292,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),256,256,RGB,3,1.0,True,False,False,f32d115150160f10098208729d84a54e,False,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Leaf_blight_(Isariopsis_Leaf_Spot)/0012e1ee-fde3-478f-ab27-18648feb2b05___FAM_L.Blight 1647_final_masked.png,0012e1ee-fde3-478f-ab27-18648feb2b05___FAM_L.Blight 1647_final_masked.png,png,97075,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),256,256,RGB,3,1.0,True,False,False,83a11a59074d8e2881e14cdb99867118,False,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Leaf_blight_(Isariopsis_Leaf_Spot)/00a962ad-573b-44b1-97ae-912a6bd6e0b0___FAM_L.Blight 1431_final_masked.png,00a962ad-573b-44b1-97ae-912a6bd6e0b0___FAM_L.Blight 1431_final_masked.png,png,76008,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),256,256,RGB,3,1.0,True,False,False,ac73475fc71b06c69942e1a95a641a4d,False,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Leaf_blight_(Isariopsis_Leaf_Spot)/00ed3cc2-020b-499f-a951-d772dea3b154___FAM_L.Blight 4653_final_masked.png,00ed3cc2-020b-499f-a951-d772dea3b154___FAM_L.Blight 4653_final_masked.png,png,98605,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),256,256,RGB,3,1.0,True,False,False,ed13447b0b0990bcc51cd0fdfe034579,False,Grape,Leaf_blight_(Isariopsis_Leaf_Spot),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Cherry_(including_sour)___Powdery_mildew/00d12ac0-a293-47e0-a4c6-a80f37204c39___FREC_Pwd.M 4812_final_masked.png,00d12ac0-a293-47e0-a4c6-a80f37204c39___FREC_Pwd.M 4812_final_masked.png,png,48358,Cherry_(including_sour)___Powdery_mildew,256,256,RGB,3,1.0,True,False,False,f8c99e778be91ec30c06d1ec5c9a1f9c,False,Cherry_(including_sour),Powdery_mildew,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Cherry_(including_sour)___Powdery_mildew/00705aa7-5ea2-4419-9440-8ba65e108eb9___FREC_Pwd.M 0267_final_masked.png,00705aa7-5ea2-4419-9440-8ba65e108eb9___FREC_Pwd.M 0267_final_masked.png,png,65488,Cherry_(including_sour)___Powdery_mildew,256,256,RGB,3,1.0,True,False,False,06c3c34fd109c03719615dbf0c55d9b5,False,Cherry_(including_sour),Powdery_mildew,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Cherry_(including_sour)___Powdery_mildew/00b7df55-c789-43d6-a02e-a579ac9d07e6___FREC_Pwd.M 4748_final_masked.png,00b7df55-c789-43d6-a02e-a579ac9d07e6___FREC_Pwd.M 4748_final_masked.png,png,54409,Cherry_(including_sour)___Powdery_mildew,256,256,RGB,3,1.0,True,False,False,a1a1ecfb41d54a0e003572ad50a0f9fc,False,Cherry_(including_sour),Powdery_mildew,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Cherry_(including_sour)___Powdery_mildew/00f8611c-0f2c-4f24-8241-d1748c8bb48f___FREC_Pwd.M 0479_final_masked.png,00f8611c-0f2c-4f24-8241-d1748c8bb48f___FREC_Pwd.M 0479_final_masked.png,png,59088,Cherry_(including_sour)___Powdery_mildew,256,256,RGB,3,1.0,True,False,False,d289470d8f415dd79e212128658ab919,False,Cherry_(including_sour),Powdery_mildew,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Cherry_(including_sour)___Powdery_mildew/00e0a4ab-ecbd-4560-a71c-b19d86bb087c___FREC_Pwd.M 4917_final_masked.png,00e0a4ab-ecbd-4560-a71c-b19d86bb087c___FREC_Pwd.M 4917_final_masked.png,png,64931,Cherry_(including_sour)___Powdery_mildew,256,256,RGB,3,1.0,True,False,False,2fd556de25b31cd0f277d88ee69a5f52,False,Cherry_(including_sour),Powdery_mildew,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Apple___Cedar_apple_rust/04da297e-5238-41b1-a8a0-0c87c6c2f21f___FREC_C.Rust 4394_final_masked.png,04da297e-5238-41b1-a8a0-0c87c6c2f21f___FREC_C.Rust 4394_final_masked.png,png,48891,Apple___Cedar_apple_rust,256,256,RGB,3,1.0,True,False,False,dee1e5fe1b348ccf205f215e18c08d4e,False,Apple,Cedar_apple_rust,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Bacterial_spot/00728f4d-83a0-49f1-87f8-374646fcda05___GCREC_Bact.Sp 6326_final_masked.png,00728f4d-83a0-49f1-87f8-374646fcda05___GCREC_Bact.Sp 6326_final_masked.png,png,72641,Tomato___Bacterial_spot,256,256,RGB,3,1.0,True,False,False,a97c2bc9511ded6d4f0eded9902f0848,False,Tomato,Bacterial_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Bacterial_spot/00639d29-2d1a-4fcf-9bd3-a2b3109c74c4___UF.GRC_BS_Lab Leaf 1054_final_masked.png,00639d29-2d1a-4fcf-9bd3-a2b3109c74c4___UF.GRC_BS_Lab Leaf 1054_final_masked.png,png,59355,Tomato___Bacterial_spot,256,256,RGB,3,1.0,True,False,False,3137e5b1bc19c7b0129d2a98feb0a51c,False,Tomato,Bacterial_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Bacterial_spot/0045ba29-ed1b-43b4-afde-719cc7adefdb___GCREC_Bact.Sp 6254_final_masked.png,0045ba29-ed1b-43b4-afde-719cc7adefdb___GCREC_Bact.Sp 6254_final_masked.png,png,65342,Tomato___Bacterial_spot,256,256,RGB,3,1.0,True,False,False,94a1a95ed91e97f9b7349c731d3fa641,False,Tomato,Bacterial_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Bacterial_spot/00a7c269-3476-4d25-b744-44d6353cd921___GCREC_Bact.Sp 5807_final_masked.png,00a7c269-3476-4d25-b744-44d6353cd921___GCREC_Bact.Sp 5807_final_masked.png,png,66681,Tomato___Bacterial_spot,256,256,RGB,3,1.0,True,False,False,82373a886866ea7b7ee74f0e4fd8665f,False,Tomato,Bacterial_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Bacterial_spot/00416648-be6e-4bd4-bc8d-82f43f8a7240___GCREC_Bact.Sp 3110_final_masked.png,00416648-be6e-4bd4-bc8d-82f43f8a7240___GCREC_Bact.Sp 3110_final_masked.png,png,56141,Tomato___Bacterial_spot,256,256,RGB,3,1.0,True,False,False,75371a352eb65adaf22e9f193c974dfe,False,Tomato,Bacterial_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___healthy/0163a6aa-fbf8-47c5-965f-59b6efe8bfe5___Mt.N.V_HL 6103_final_masked.png,0163a6aa-fbf8-47c5-965f-59b6efe8bfe5___Mt.N.V_HL 6103_final_masked.png,png,66296,Grape___healthy,256,256,RGB,3,1.0,True,False,False,3f80dd6d821ce5d3c79427740b368bbd,False,Grape,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___healthy/03027791-26bb-4c46-960e-8df76e27042c___Mt.N.V_HL 6070_final_masked.png,03027791-26bb-4c46-960e-8df76e27042c___Mt.N.V_HL 6070_final_masked.png,png,57977,Grape___healthy,256,256,RGB,3,1.0,True,False,False,20c9d293cab739270fb7cf7f9a1516f8,False,Grape,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___healthy/02f95acb-5d92-4f2a-b7ec-3af8709ee7c9___Mt.N.V_HL 9078_final_masked.png,02f95acb-5d92-4f2a-b7ec-3af8709ee7c9___Mt.N.V_HL 9078_final_masked.png,png,83580,Grape___healthy,256,256,RGB,3,1.0,True,False,False,bf28c512485784ec587dae526687d2d8,False,Grape,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___healthy/00e00912-bf75-4cf8-8b7d-ad64b73bea5f___Mt.N.V_HL 6067_final_masked.png,00e00912-bf75-4cf8-8b7d-ad64b73bea5f___Mt.N.V_HL 6067_final_masked.png,png,70706,Grape___healthy,256,256,RGB,3,1.0,True,False,False,93bc09ca9447cca3fe8a19b9676ea1ae,False,Grape,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___healthy/0294ca65-4c29-44be-af28-501df9f715e8___Mt.N.V_HL 6176_final_masked.png,0294ca65-4c29-44be-af28-501df9f715e8___Mt.N.V_HL 6176_final_masked.png,png,85909,Grape___healthy,256,256,RGB,3,1.0,True,False,False,10cf2d098d015604e75b001ac40c209d,False,Grape,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Early_blight/004cbe60-8ff9-4965-92df-e86694d5e9ba___RS_Erly.B 8253_final_masked.png,004cbe60-8ff9-4965-92df-e86694d5e9ba___RS_Erly.B 8253_final_masked.png,png,102639,Tomato___Early_blight,256,256,RGB,3,1.0,True,False,False,3553ec7f8e1c0882f64b18fc79a831f7,False,Tomato,Early_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Early_blight/00c5c908-fc25-4710-a109-db143da23112___RS_Erly.B 7778_final_masked.png,00c5c908-fc25-4710-a109-db143da23112___RS_Erly.B 7778_final_masked.png,png,65842,Tomato___Early_blight,256,256,RGB,3,1.0,True,False,False,193326749a11ee76d42525841e480677,False,Tomato,Early_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Early_blight/00e7c4b2-3005-4558-9cfa-235e356cb7a8___RS_Erly.B 7844_final_masked.png,00e7c4b2-3005-4558-9cfa-235e356cb7a8___RS_Erly.B 7844_final_masked.png,png,59553,Tomato___Early_blight,256,256,RGB,3,1.0,True,False,False,a608b9f1f2085180e1e28c3f21c57fec,False,Tomato,Early_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Early_blight/0012b9d2-2130-4a06-a834-b1f3af34f57e___RS_Erly.B 8389_final_masked.png,0012b9d2-2130-4a06-a834-b1f3af34f57e___RS_Erly.B 8389_final_masked.png,png,86579,Tomato___Early_blight,256,256,RGB,3,1.0,True,False,False,4f70b5d4055f4a2e56ad2d3ae2e485d7,False,Tomato,Early_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Early_blight/0034a551-9512-44e5-ba6c-827f85ecc688___RS_Erly.B 9432_final_masked.png,0034a551-9512-44e5-ba6c-827f85ecc688___RS_Erly.B 9432_final_masked.png,png,52683,Tomato___Early_blight,256,256,RGB,3,1.0,True,False,False,7808f53fcc1be85088facc7503fc8e4a,False,Tomato,Early_blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Common_rust_/00b29f2a-2ee9-4461-a97e-1d8bdf5a1d3e___RS_Rust 1566_final_masked.png,00b29f2a-2ee9-4461-a97e-1d8bdf5a1d3e___RS_Rust 1566_final_masked.png,png,103022,Corn_(maize)___Common_rust_,256,256,RGB,3,1.0,True,False,False,eae87d7fc002da31f8e5633df45214a0,False,Corn_(maize),Common_rust_,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Common_rust_/007f6e89-3e7c-4e6a-8ef6-8058c7133799___RS_Rust 1933_final_masked.png,007f6e89-3e7c-4e6a-8ef6-8058c7133799___RS_Rust 1933_final_masked.png,png,74021,Corn_(maize)___Common_rust_,256,256,RGB,3,1.0,True,False,False,38d2a426e7fa5fa7970243e8d583c417,False,Corn_(maize),Common_rust_,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Common_rust_/00db1ede-2fbf-42ba-bbe7-69d974be3dda___RS_Rust 1675_final_masked.png,00db1ede-2fbf-42ba-bbe7-69d974be3dda___RS_Rust 1675_final_masked.png,png,120833,Corn_(maize)___Common_rust_,256,256,RGB,3,1.0,True,False,False,47de3b471aa6a0ea030d9b89564263b4,False,Corn_(maize),Common_rust_,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Common_rust_/00cbdbc2-0bef-477e-999f-20e0f36a2cf6___RS_Rust 2725_final_masked.png,00cbdbc2-0bef-477e-999f-20e0f36a2cf6___RS_Rust 2725_final_masked.png,png,98653,Corn_(maize)___Common_rust_,256,256,RGB,3,1.0,True,False,False,878fffce5e2474056d0b979ba1af6436,False,Corn_(maize),Common_rust_,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Common_rust_/00ab8410-2b0e-4877-b947-cc3889be8d79___RS_Rust 2562_final_masked.png,00ab8410-2b0e-4877-b947-cc3889be8d79___RS_Rust 2562_final_masked.png,png,93665,Corn_(maize)___Common_rust_,256,256,RGB,3,1.0,True,False,False,d66d391d1547a1a57d6dfc197df5a360,False,Corn_(maize),Common_rust_,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Esca_(Black_Measles)/011bb69d-fb9c-4fb9-b8cc-031e91270ec2___FAM_B.Msls 4288_final_masked.png,011bb69d-fb9c-4fb9-b8cc-031e91270ec2___FAM_B.Msls 4288_final_masked.png,png,81363,Grape___Esca_(Black_Measles),256,256,RGB,3,1.0,True,False,False,7a3d73bc6d1bf51478e663821d5f9f77,False,Grape,Esca_(Black_Measles),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Esca_(Black_Measles)/00b65fe8-cee1-4b68-8ef4-1211814f2845___FAM_B.Msls 3990_final_masked.png,00b65fe8-cee1-4b68-8ef4-1211814f2845___FAM_B.Msls 3990_final_masked.png,png,63479,Grape___Esca_(Black_Measles),256,256,RGB,3,1.0,True,False,False,26f702cd842746e43ba2a5db880bd4ac,False,Grape,Esca_(Black_Measles),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Esca_(Black_Measles)/00c247e8-48d2-4a56-a9f3-4eacfb4d85be___FAM_B.Msls 4197_final_masked.png,00c247e8-48d2-4a56-a9f3-4eacfb4d85be___FAM_B.Msls 4197_final_masked.png,png,82678,Grape___Esca_(Black_Measles),256,256,RGB,3,1.0,True,False,False,045c98cac516a43bd8c8a89e77122cff,False,Grape,Esca_(Black_Measles),False
