filepath,filename,extension,file_size,label,width,height,mode,num_channels,aspect_ratio,is_image_valid,is_black,is_na,hash,is_duplicate_after_first,species,disease,is_augmented
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Esca_(Black_Measles)/01162551-b800-4df8-ac46-64d17d6ac5bf___FAM_B.Msls 1153_final_masked.png,01162551-b800-4df8-ac46-64d17d6ac5bf___FAM_B.Msls 1153_final_masked.png,png,74069,Grape___Esca_(Black_Measles),256,256,RGB,3,1.0,True,False,False,d17711a493d5331fd7f39754b38ff6bd,False,Grape,Esca_(Black_Measles),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Grape___Esca_(Black_Measles)/0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_final_masked.png,0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_final_masked.png,png,87768,Grape___Esca_(Black_Measles),256,256,RGB,3,1.0,True,False,False,5dc9a7c52a4d5a569781cc0e0042bdd1,False,Grape,Esca_(Black_Measles),False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Raspberry___healthy/03a615df-ed85-4ae6-8b41-d5b4c980b76b___Mary_HL 6366_final_masked.png,03a615df-ed85-4ae6-8b41-d5b4c980b76b___Mary_HL 6366_final_masked.png,png,92671,Raspberry___healthy,256,256,RGB,3,1.0,True,False,False,ea2100e3c2a9c05f9d992b7f67cb943d,False,Raspberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Raspberry___healthy/00a3fc0e-64cc-4e35-ac2f-aef04fda9b22___Mary_HL 9177_final_masked.png,00a3fc0e-64cc-4e35-ac2f-aef04fda9b22___Mary_HL 9177_final_masked.png,png,77703,Raspberry___healthy,256,256,RGB,3,1.0,True,False,False,2f5347c1a547971416dd6a2ed3c7c928,False,Raspberry,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___healthy/00bce074-967b-4d50-967a-31fdaa35e688___RS_HL 0223_final_masked.png,00bce074-967b-4d50-967a-31fdaa35e688___RS_HL 0223_final_masked.png,png,83077,Tomato___healthy,256,256,RGB,3,1.0,True,False,False,7c216da954c62d8854f1f9bf7d39f91b,False,Tomato,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___healthy/000146ff-92a4-4db6-90ad-8fce2ae4fddd___GH_HL Leaf 259.1_final_masked.png,000146ff-92a4-4db6-90ad-8fce2ae4fddd___GH_HL Leaf 259.1_final_masked.png,png,53050,Tomato___healthy,256,256,RGB,3,1.0,True,False,False,6924e3277bb9f8192306b02741750985,False,Tomato,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___healthy/003944fc-3b99-4a0f-9ed4-0e07352fd8b3___RS_HL 9844_final_masked.png,003944fc-3b99-4a0f-9ed4-0e07352fd8b3___RS_HL 9844_final_masked.png,png,67325,Tomato___healthy,256,256,RGB,3,1.0,True,False,False,054547e3b83295b2b5e26a28ee26c229,False,Tomato,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___healthy/0031da2a-8edd-468f-a8b1-106657717a32___RS_HL 0105_final_masked.png,0031da2a-8edd-468f-a8b1-106657717a32___RS_HL 0105_final_masked.png,png,74498,Tomato___healthy,256,256,RGB,3,1.0,True,False,False,34f5af3325543b46d6e0b2337fab91f2,False,Tomato,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___healthy/000bf685-b305-408b-91f4-37030f8e62db___GH_HL Leaf 308.1_final_masked.png,000bf685-b305-408b-91f4-37030f8e62db___GH_HL Leaf 308.1_final_masked.png,png,49302,Tomato___healthy,256,256,RGB,3,1.0,True,False,False,3499645ea948050273be94da2c8d0d2a,False,Tomato,healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Cherry_(including_sour)___healthy/002efba9-09b3-43de-93b7-5c2460185cde___JR_HL 9655_final_masked.png,002efba9-09b3-43de-93b7-5c2460185cde___JR_HL 9655_final_masked.png,png,49626,Cherry_(including_sour)___healthy,256,256,RGB,3,1.0,True,False,False,bcbb89d6dbc455a275b83e31c163fbd3,False,Cherry_(including_sour),healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Cherry_(including_sour)___healthy/005f183c-0a73-4738-91f7-c0a0e02cd9e3___JR_HL 9679_final_masked.png,005f183c-0a73-4738-91f7-c0a0e02cd9e3___JR_HL 9679_final_masked.png,png,66615,Cherry_(including_sour)___healthy,256,256,RGB,3,1.0,True,False,False,e85b741a738e5ffb5a2b6a3d8d595366,False,Cherry_(including_sour),healthy,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Tomato_Yellow_Leaf_Curl_Virus/0036c89d-7743-4895-9fcf-b8d2c1fc8455___YLCV_NREC 0313_final_masked.png,0036c89d-7743-4895-9fcf-b8d2c1fc8455___YLCV_NREC 0313_final_masked.png,png,54729,Tomato___Tomato_Yellow_Leaf_Curl_Virus,256,256,RGB,3,1.0,True,False,False,8a46d28d5410860f49c75f606eefdd45,False,Tomato,Tomato_Yellow_Leaf_Curl_Virus,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Tomato_Yellow_Leaf_Curl_Virus/00576ef6-6fa0-40d2-b365-87850597bafd___UF.GRC_YLCV_Lab 01999_final_masked.png,00576ef6-6fa0-40d2-b365-87850597bafd___UF.GRC_YLCV_Lab 01999_final_masked.png,png,55124,Tomato___Tomato_Yellow_Leaf_Curl_Virus,256,256,RGB,3,1.0,True,False,False,1db98f1fcf1221be36d2faa9b12fe47c,False,Tomato,Tomato_Yellow_Leaf_Curl_Virus,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Tomato_Yellow_Leaf_Curl_Virus/003bce78-28c9-4612-b148-f621e9a23bd4___YLCV_GCREC 5154_final_masked.png,003bce78-28c9-4612-b148-f621e9a23bd4___YLCV_GCREC 5154_final_masked.png,png,76419,Tomato___Tomato_Yellow_Leaf_Curl_Virus,256,256,RGB,3,1.0,True,False,False,ee2d8ca4411499f14d4e4b87aa53fa43,False,Tomato,Tomato_Yellow_Leaf_Curl_Virus,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Tomato_Yellow_Leaf_Curl_Virus/004273e3-e283-4ec6-b597-d0de1bfbc590___YLCV_GCREC 2434_final_masked.png,004273e3-e283-4ec6-b597-d0de1bfbc590___YLCV_GCREC 2434_final_masked.png,png,77549,Tomato___Tomato_Yellow_Leaf_Curl_Virus,256,256,RGB,3,1.0,True,False,False,1d1ab69c521048dad85ad0a624bd8f0a,False,Tomato,Tomato_Yellow_Leaf_Curl_Virus,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Tomato_Yellow_Leaf_Curl_Virus/00139ae8-d881-4edb-925f-46584b0bd68c___YLCV_NREC 2944_final_masked.png,00139ae8-d881-4edb-925f-46584b0bd68c___YLCV_NREC 2944_final_masked.png,png,44872,Tomato___Tomato_Yellow_Leaf_Curl_Virus,256,256,RGB,3,1.0,True,False,False,a9acfec7284c56fbb5daa6e522531526,False,Tomato,Tomato_Yellow_Leaf_Curl_Virus,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Northern_Leaf_Blight/00a55069-3fa3-405b-8d87-4d3408a6ed98___RS_NLB 3645_final_masked.png,00a55069-3fa3-405b-8d87-4d3408a6ed98___RS_NLB 3645_final_masked.png,png,77628,Corn_(maize)___Northern_Leaf_Blight,256,256,RGB,3,1.0,True,False,False,ba83aff42fa0493ed58df40018d04028,False,Corn_(maize),Northern_Leaf_Blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Northern_Leaf_Blight/008d9af0-7568-4a67-bb1a-0e915836ddc0___RS_NLB 4165 copy 2_final_masked.png,008d9af0-7568-4a67-bb1a-0e915836ddc0___RS_NLB 4165 copy 2_final_masked.png,png,108567,Corn_(maize)___Northern_Leaf_Blight,256,256,RGB,3,1.0,True,False,False,50907dab1d29e71edc37cd9a8ed123c5,False,Corn_(maize),Northern_Leaf_Blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Northern_Leaf_Blight/005318c8-a5fa-4420-843b-23bdda7322c2___RS_NLB 3853 copy_final_masked.png,005318c8-a5fa-4420-843b-23bdda7322c2___RS_NLB 3853 copy_final_masked.png,png,90086,Corn_(maize)___Northern_Leaf_Blight,256,256,RGB,3,1.0,True,False,False,adeaa20378b257300db93357ebd64123,False,Corn_(maize),Northern_Leaf_Blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Northern_Leaf_Blight/0079c731-80f5-4fea-b6a2-4ff23a7ce139___RS_NLB 4121_final_masked.png,0079c731-80f5-4fea-b6a2-4ff23a7ce139___RS_NLB 4121_final_masked.png,png,104338,Corn_(maize)___Northern_Leaf_Blight,256,256,RGB,3,1.0,True,False,False,3dac1683698fcc1577fd64ee0b6e0ae4,False,Corn_(maize),Northern_Leaf_Blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Northern_Leaf_Blight/00a14441-7a62-4034-bc40-b196aeab2785___RS_NLB 3932_final_masked.png,00a14441-7a62-4034-bc40-b196aeab2785___RS_NLB 3932_final_masked.png,png,75428,Corn_(maize)___Northern_Leaf_Blight,256,256,RGB,3,1.0,True,False,False,107d2b93919bfd60b19881189af98d8f,False,Corn_(maize),Northern_Leaf_Blight,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Spider_mites Two-spotted_spider_mite/00c8e9a0-1fb8-434b-8981-25511358ddc9___Com.G_SpM_FL 8717_final_masked.png,00c8e9a0-1fb8-434b-8981-25511358ddc9___Com.G_SpM_FL 8717_final_masked.png,png,58421,Tomato___Spider_mites Two-spotted_spider_mite,256,256,RGB,3,1.0,True,False,False,b3ff750a102cf001d389e54baf1422ed,False,Tomato,Spider_mites Two-spotted_spider_mite,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Spider_mites Two-spotted_spider_mite/002835d1-c18e-4471-aa6e-8d8c29585e9b___Com.G_SpM_FL 8584_final_masked.png,002835d1-c18e-4471-aa6e-8d8c29585e9b___Com.G_SpM_FL 8584_final_masked.png,png,60205,Tomato___Spider_mites Two-spotted_spider_mite,256,256,RGB,3,1.0,True,False,False,4c30b990ef491ee51f9c64f4d46419fd,False,Tomato,Spider_mites Two-spotted_spider_mite,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Spider_mites Two-spotted_spider_mite/003b7929-a364-4e74-be1c-37c4c0a6ec63___Com.G_SpM_FL 1414_final_masked.png,003b7929-a364-4e74-be1c-37c4c0a6ec63___Com.G_SpM_FL 1414_final_masked.png,png,52900,Tomato___Spider_mites Two-spotted_spider_mite,256,256,RGB,3,1.0,True,False,False,216addb299b42984d27a05e73b412ea7,False,Tomato,Spider_mites Two-spotted_spider_mite,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Spider_mites Two-spotted_spider_mite/00fa99e8-2605-4d72-be69-98277587d84b___Com.G_SpM_FL 1453_final_masked.png,00fa99e8-2605-4d72-be69-98277587d84b___Com.G_SpM_FL 1453_final_masked.png,png,43938,Tomato___Spider_mites Two-spotted_spider_mite,256,256,RGB,3,1.0,True,False,False,bc6c87975b1304b5624b38d877e60a30,False,Tomato,Spider_mites Two-spotted_spider_mite,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Spider_mites Two-spotted_spider_mite/00bc7858-1dca-4bfb-a828-225f03bd72a5___Com.G_SpM_FL 9455_final_masked.png,00bc7858-1dca-4bfb-a828-225f03bd72a5___Com.G_SpM_FL 9455_final_masked.png,png,52303,Tomato___Spider_mites Two-spotted_spider_mite,256,256,RGB,3,1.0,True,False,False,cd56ae6b74ff58c36d5349455c0611f0,False,Tomato,Spider_mites Two-spotted_spider_mite,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Peach___Bacterial_spot/002eddd0-b6b3-474c-be08-423e53e24f82___Rutg._Bact.S 1955_final_masked.png,002eddd0-b6b3-474c-be08-423e53e24f82___Rutg._Bact.S 1955_final_masked.png,png,42885,Peach___Bacterial_spot,256,256,RGB,3,1.0,True,False,False,187b21bb2ec25d7e28d92707fd995e76,False,Peach,Bacterial_spot,False
"/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Pepper,_bell___Bacterial_spot/00f2e69a-1e56-412d-8a79-fdce794a17e4___JR_B.Spot 3132_final_masked.png",00f2e69a-1e56-412d-8a79-fdce794a17e4___JR_B.Spot 3132_final_masked.png,png,78594,"Pepper,_bell___Bacterial_spot",256,256,RGB,3,1.0,True,False,False,a51b1f4b1ccadc9e5f2fb8a18f66aaeb,False,"Pepper,_bell",Bacterial_spot,False
"/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Pepper,_bell___Bacterial_spot/0169b9ac-07b9-4be1-8b85-da94481f05a4___NREC_B.Spot 9169_final_masked.png",0169b9ac-07b9-4be1-8b85-da94481f05a4___NREC_B.Spot 9169_final_masked.png,png,84078,"Pepper,_bell___Bacterial_spot",256,256,RGB,3,1.0,True,False,False,63e05d00c09381c2b1d2c8cc56063e61,False,"Pepper,_bell",Bacterial_spot,False
"/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Pepper,_bell___Bacterial_spot/01613cd0-d3cd-4e96-945c-a312002037bf___JR_B.Spot 3262_final_masked.png",01613cd0-d3cd-4e96-945c-a312002037bf___JR_B.Spot 3262_final_masked.png,png,90848,"Pepper,_bell___Bacterial_spot",256,256,RGB,3,1.0,True,False,False,d3dda879db5f7ebb72f825662da238aa,False,"Pepper,_bell",Bacterial_spot,False
"/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Pepper,_bell___Bacterial_spot/0022d6b7-d47c-4ee2-ae9a-392a53f48647___JR_B.Spot 8964_final_masked.png",0022d6b7-d47c-4ee2-ae9a-392a53f48647___JR_B.Spot 8964_final_masked.png,png,68411,"Pepper,_bell___Bacterial_spot",256,256,RGB,3,1.0,True,False,False,51f278c049780bc398c3c67e6992a5b2,False,"Pepper,_bell",Bacterial_spot,False
"/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Pepper,_bell___Bacterial_spot/006adb74-934f-448f-a14f-62181742127b___JR_B.Spot 3395_final_masked.png",006adb74-934f-448f-a14f-62181742127b___JR_B.Spot 3395_final_masked.png,png,80928,"Pepper,_bell___Bacterial_spot",256,256,RGB,3,1.0,True,False,False,f034a3e9a292af99b42a4fb02be4746a,False,"Pepper,_bell",Bacterial_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Septoria_leaf_spot/009ce7ca-77de-4e4e-9f59-bec9162df779___Matt.S_CG 7403_final_masked.png,009ce7ca-77de-4e4e-9f59-bec9162df779___Matt.S_CG 7403_final_masked.png,png,96137,Tomato___Septoria_leaf_spot,256,256,RGB,3,1.0,True,False,False,00a66550dba7a4bdc770de6633ae8f6c,False,Tomato,Septoria_leaf_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Septoria_leaf_spot/0025c401-7785-49c5-8bef-780a8a0d3652___Matt.S_CG 2694_final_masked.png,0025c401-7785-49c5-8bef-780a8a0d3652___Matt.S_CG 2694_final_masked.png,png,87275,Tomato___Septoria_leaf_spot,256,256,RGB,3,1.0,True,False,False,1962b9c3cd01bb10ae7ec63e11d7cd10,False,Tomato,Septoria_leaf_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Septoria_leaf_spot/002533c1-722b-44e5-9d2e-91f7747b2543___Keller.St_CG 1831_final_masked.png,002533c1-722b-44e5-9d2e-91f7747b2543___Keller.St_CG 1831_final_masked.png,png,56487,Tomato___Septoria_leaf_spot,256,256,RGB,3,1.0,True,False,False,974f51c0cab754dbc60353fd64c64b85,False,Tomato,Septoria_leaf_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Septoria_leaf_spot/009bb542-f0c0-40f2-98a7-f547c5adec45___Matt.S_CG 1355_final_masked.png,009bb542-f0c0-40f2-98a7-f547c5adec45___Matt.S_CG 1355_final_masked.png,png,57144,Tomato___Septoria_leaf_spot,256,256,RGB,3,1.0,True,False,False,49d45a0c5c67263c5dd2264f0767fa39,False,Tomato,Septoria_leaf_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Tomato___Septoria_leaf_spot/006c018a-bb21-4a24-b1ff-d8b2864a7354___Matt.S_CG 6192_final_masked.png,006c018a-bb21-4a24-b1ff-d8b2864a7354___Matt.S_CG 6192_final_masked.png,png,69344,Tomato___Septoria_leaf_spot,256,256,RGB,3,1.0,True,False,False,280c4f7cb96ff1ca1db209ad51f85124,False,Tomato,Septoria_leaf_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Squash___Powdery_mildew/0045a100-36d3-45df-b417-d487d6e07eb4___UMD_Powd.M 0003_final_masked.png,0045a100-36d3-45df-b417-d487d6e07eb4___UMD_Powd.M 0003_final_masked.png,png,105575,Squash___Powdery_mildew,256,256,RGB,3,1.0,True,False,False,c69499e93f6cb4cf48767ee6ab71a3cc,False,Squash,Powdery_mildew,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Squash___Powdery_mildew/0056878d-a244-4653-ad56-7e97080c7fd2___UMD_Powd.M 9962_final_masked.png,0056878d-a244-4653-ad56-7e97080c7fd2___UMD_Powd.M 9962_final_masked.png,png,123074,Squash___Powdery_mildew,256,256,RGB,3,1.0,True,False,False,d107a104da71f7c17c9b38538e3a3b48,False,Squash,Powdery_mildew,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Squash___Powdery_mildew/009996d9-797e-4450-afad-e8346f7ede04___UMD_Powd.M 0216_final_masked.png,009996d9-797e-4450-afad-e8346f7ede04___UMD_Powd.M 0216_final_masked.png,png,111213,Squash___Powdery_mildew,256,256,RGB,3,1.0,True,False,False,b52e083d6e36eb8e7285335f5b4b42c8,False,Squash,Powdery_mildew,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Squash___Powdery_mildew/007f0b62-a0f0-4c4a-9b1b-119616dd87c2___UMD_Powd.M 0279_final_masked.png,007f0b62-a0f0-4c4a-9b1b-119616dd87c2___UMD_Powd.M 0279_final_masked.png,png,113136,Squash___Powdery_mildew,256,256,RGB,3,1.0,True,False,False,ceeeca93c5072a722813bea8c4af2b96,False,Squash,Powdery_mildew,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Squash___Powdery_mildew/0061de03-5f84-413a-b30d-1bb575cf3267___UMD_Powd.M 0415_final_masked.png,0061de03-5f84-413a-b30d-1bb575cf3267___UMD_Powd.M 0415_final_masked.png,png,101305,Squash___Powdery_mildew,256,256,RGB,3,1.0,True,False,False,8af5b148c6a1c4abe0cae09d378be7a7,False,Squash,Powdery_mildew,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot/0157de0c-5b81-44a1-abe8-eecaa6f1261a___RS_GLSp 4287_final_masked.png,0157de0c-5b81-44a1-abe8-eecaa6f1261a___RS_GLSp 4287_final_masked.png,png,81391,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,256,256,RGB,3,1.0,True,False,False,b112dce76e45ba017bcce9bbce7df443,False,Corn_(maize),Cercospora_leaf_spot Gray_leaf_spot,False
/Users/mackjb/repository/datasciencetest_reco_plante-1/dataset/plantvillage/clean_images/Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot/0140764c-6157-4995-9ada-9c10b81af3b8___RS_GLSp 4378_final_masked.png,0140764c-6157-4995-9ada-9c10b81af3b8___RS_GLSp 4378_final_masked.png,png,112474,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,256,256,RGB,3,1.0,True,False,False,bd7b324f8d319c341a62f0a45c70d932,False,Corn_(maize),Cercospora_leaf_spot Gray_leaf_spot,False
