loss,disease_loss,species_loss,disease_accuracy,disease_weighted_accuracy,species_accuracy,species_weighted_accuracy,val_loss,val_disease_loss,val_species_loss,val_disease_accuracy,val_disease_weighted_accuracy,val_species_accuracy,val_species_weighted_accuracy,val_species_macro_f1,val_species_accuracy_sklearn,val_disease_macro_f1,val_disease_accuracy_sklearn,lr
2.1631581783294678,0.8626396059989929,0.869197428226471,0.6155788898468018,0.8145989775657654,0.9187909364700317,0.9187909364700317,1.6797994375228882,0.6648681163787842,0.6824968457221985,0.6894181370735168,0.9158735275268555,0.986005425453186,0.986005425453186,0.9786010449748224,0.9860054014240118,0.8940578315643541,0.9158735554044868,0.001
1.7055034637451172,0.6686986088752747,0.7024548053741455,0.6973140835762024,0.9179719090461731,0.9804540276527405,0.9804540276527405,1.5757777690887451,0.6111999154090881,0.6589781641960144,0.7105327844619751,0.9445955157279968,0.9898109436035156,0.9898109436035156,0.9828524385977576,0.9898109501595875,0.9227101796869389,0.9445955132562882,0.001
1.6404623985290527,0.6369308233261108,0.6850668787956238,0.707915723323822,0.9325417280197144,0.9843737483024597,0.9843737483024597,1.523842453956604,0.5854750275611877,0.6456295847892761,0.7219493985176086,0.9559823274612427,0.9920206069946289,0.9920206069946289,0.9901812006283398,0.992020623618954,0.9388805972625471,0.9559823249490143,0.001
1.6109036207199097,0.6228943467140198,0.6765630841255188,0.7116512656211853,0.9385517835617065,0.9867677092552185,0.9867677092552185,1.4966243505477905,0.5729034543037415,0.6372690200805664,0.7287011742591858,0.9614207744598389,0.9932482242584229,0.9932482242584229,0.9893427699688608,0.9932482199852688,0.9470422145259162,0.9614208021753909,0.001
1.5937566757202148,0.6138585209846497,0.6729694604873657,0.7129403352737427,0.94132000207901,0.9872938394546509,0.9872938394546509,1.4888546466827393,0.5695587396621704,0.6345162987709045,0.7298060655593872,0.9607409834861755,0.9933709502220154,0.9933709502220154,0.9916560212169031,0.9933709796219004,0.9454846769273424,0.9607409925220938,0.001
1.5813467502593994,0.6073829531669617,0.6702724099159241,0.7147817611694336,0.9452903270721436,0.9875568747520447,0.9875568747520447,1.4695827960968018,0.5581895112991333,0.6322985291481018,0.7336115837097168,0.9661794900894165,0.9932482242584229,0.9932482242584229,0.9903677884169207,0.9932482199852688,0.9515177629284988,0.9661794697484705,0.001
1.5735104084014893,0.604334831237793,0.6670076847076416,0.7149396538734436,0.9467473030090332,0.9883460998535156,0.9883460998535156,1.4632595777511597,0.553975522518158,0.6322963833808899,0.73275226354599,0.9683888554573059,0.9945985674858093,0.9945985674858093,0.9936082409269354,0.9945985759882151,0.9560937495585909,0.9683888511216859,0.001
1.5673081874847412,0.6005008220672607,0.666557252407074,0.7139662504196167,0.9461280703544617,0.9880304336547852,0.9880304336547852,1.4631093740463257,0.5540947318077087,0.6319669485092163,0.7268598079681396,0.96872878074646,0.9931254386901855,0.9931254386901855,0.9909068459175148,0.9931254603486374,0.9569118119906582,0.9687287559483345,0.001
1.5624278783798218,0.5980072021484375,0.6654179096221924,0.7174124717712402,0.9497705101966858,0.9885039329528809,0.9885039329528809,1.4612376689910889,0.553249716758728,0.631363034248352,0.7266142964363098,0.9675390720367432,0.9943530559539795,0.9943530559539795,0.9928579016734028,0.9943530567149521,0.954709447722365,0.9675390890550646,0.001
1.5608116388320923,0.597281813621521,0.6648884415626526,0.7167547941207886,0.9487141966819763,0.9886091351509094,0.9886091351509094,1.4570339918136597,0.5513519048690796,0.6300063729286194,0.730665385723114,0.9685587882995605,0.9938620328903198,0.9938620328903198,0.9912004515184029,0.9938620181684262,0.9550024709858894,0.9685588035350102,0.001
1.5558289289474487,0.5946598649024963,0.6638398170471191,0.71906977891922,0.9508996605873108,0.9885302186012268,0.9885302186012268,1.451176643371582,0.5495267510414124,0.6268863081932068,0.7310336232185364,0.9704282879829407,0.9943530559539795,0.9943530559539795,0.992091420260788,0.9943530567149521,0.959067355035911,0.9704282800815771,0.001
1.554193377494812,0.5935830473899841,0.6638184189796448,0.7153868675231934,0.9500619173049927,0.9887670278549194,0.9887670278549194,1.4412589073181152,0.5422366261482239,0.6279047131538391,0.7326295375823975,0.9705982208251953,0.99361652135849,0.99361652135849,0.9918746259515595,0.9936164988951632,0.9584796524821252,0.9705982324949014,0.001
1.545154333114624,0.5899907946586609,0.6601677536964417,0.7181490659713745,0.9512639045715332,0.9898455739021301,0.9898455739021301,1.4319103956222534,0.5387771129608154,0.6237443685531616,0.7350847125053406,0.9751869440078735,0.9949668645858765,0.9949668645858765,0.9942279549732708,0.9949668548981095,0.9638184619695235,0.9751869476546567,0.0005
1.5417457818984985,0.587928056716919,0.659853994846344,0.7200168371200562,0.9538136720657349,0.9902665019035339,0.9902665019035339,1.4336695671081543,0.5390005707740784,0.6251688003540039,0.7338570952415466,0.9755268692970276,0.9944758415222168,0.9944758415222168,0.9936396554523382,0.9944758163515836,0.9654739723748875,0.9755268524813052,0.0005
1.5384351015090942,0.5857040286064148,0.6598795652389526,0.7208060622215271,0.9544693231582642,0.9902665019035339,0.9902665019035339,1.4333690404891968,0.5392628312110901,0.6244750022888184,0.7329977750778198,0.9739972949028015,0.9947213530540466,0.9947213530540466,0.9933380037988516,0.9947213356248465,0.9626695884849038,0.9739972807613868,0.0005
1.5396698713302612,0.5867300033569336,0.6595746874809265,0.7211217284202576,0.9534858465194702,0.990056037902832,0.990056037902832,1.4284387826919556,0.5371474623680115,0.6227179765701294,0.736435055732727,0.9756968021392822,0.995089590549469,0.995089590549469,0.9942178674666419,0.995089614534741,0.9663482929642349,0.9756968048946295,0.0005
1.5386734008789062,0.5862661004066467,0.6592738032341003,0.7218846082687378,0.9543600082397461,0.9904506206512451,0.9904506206512451,1.4297932386398315,0.5379166603088379,0.6229184865951538,0.7358212471008301,0.9739972949028015,0.995089590549469,0.995089590549469,0.9943283391660336,0.995089614534741,0.9629945005887119,0.9739972807613868,0.0005
1.5378998517990112,0.5852274894714355,0.6600579023361206,0.7213584780693054,0.9559262990951538,0.9887143969535828,0.9887143969535828,1.438241958618164,0.5411134958267212,0.626571774482727,0.7307881116867065,0.971108078956604,0.9947213530540466,0.9947213530540466,0.9939804620333573,0.9947213356248465,0.9605022915306088,0.9711080897348743,0.0005
1.538692593574524,0.5863315463066101,0.6591957807540894,0.7189119458198547,0.9529394507408142,0.9898455739021301,0.9898455739021301,1.427208662033081,0.5361791253089905,0.6229395866394043,0.7388902306556702,0.9758667349815369,0.995089590549469,0.995089590549469,0.9944489411278136,0.995089614534741,0.9671769562760313,0.9758667573079538,0.0005
1.538576364517212,0.5855445265769958,0.6602591872215271,0.7206481695175171,0.9535586833953857,0.9891353249549866,0.9891353249549866,1.4304146766662598,0.5372179746627808,0.6245880722999573,0.7317702174186707,0.9750170111656189,0.9944758415222168,0.9944758415222168,0.9930449256443025,0.9944758163515836,0.9632461501116161,0.9750169952413325,0.0005
1.4617253541946411,0.5528124570846558,0.6325061917304993,0.7287507057189941,0.9662708640098572,0.9941073060035706,0.9941073060035706,1.3567239046096802,0.503703236579895,0.601169228553772,0.7460103034973145,0.9847042560577393,0.9965627193450928,0.9965627193450928,0.9963454135122184,0.9965627301743187,0.9764352848975488,0.9847042828008158,1e-04
1.3892799615859985,0.5196999907493591,0.609730064868927,0.7374055981636047,0.9800757765769958,0.9975008368492126,0.9975008368492126,1.3292160034179688,0.4937083423137665,0.5886535048484802,0.7377853989601135,0.9870836138725281,0.9974220395088196,0.9974220395088196,0.9970846180059862,0.997422047630739,0.9823721133592415,0.9870836165873556,1e-04
1.3480333089828491,0.5000905394554138,0.5978973507881165,0.7424039244651794,0.9860494136810303,0.9977113008499146,0.9977113008499146,1.3177255392074585,0.49010127782821655,0.582573413848877,0.7393813133239746,0.9865737557411194,0.9977903366088867,0.9977903366088867,0.9975029607207514,0.9977903265406335,0.9788965701022454,0.9865737593473828,1e-04
1.3190200328826904,0.4870445728302002,0.5884532332420349,0.745087206363678,0.9902017712593079,0.9985794425010681,0.9985794425010681,1.274139642715454,0.468441903591156,0.5714771747589111,0.7460103034973145,0.9920122623443604,0.9992634654045105,0.9992634654045105,0.9991199332587123,0.9992634421802111,0.9857427076755428,0.9920122365737594,1e-04
1.2986828088760376,0.47813767194747925,0.5814764499664307,0.7475600242614746,0.9910759925842285,0.9989740252494812,0.9989740252494812,1.2671623229980469,0.4658275544643402,0.5684210658073425,0.7544807195663452,0.9928619861602783,0.998772382736206,0.998772382736206,0.9986222410155275,0.9987724036336852,0.9881811094836503,0.9928619986403807,1e-04
1.2831851243972778,0.4708353877067566,0.5769326090812683,0.7502696514129639,0.9936985373497009,0.9991582036018372,0.9991582036018372,1.258312702178955,0.4620087444782257,0.5653001070022583,0.7537441849708557,0.9911624789237976,0.999386191368103,0.999386191368103,0.9992243517537155,0.9993862018168426,0.9855954248519584,0.991162474507138,1e-04
1.2711358070373535,0.46543318033218384,0.5729868412017822,0.7526635527610779,0.9947912693023682,0.9991582036018372,0.9991582036018372,1.2452064752578735,0.45597705245018005,0.5612408518791199,0.7501841187477112,0.9935418367385864,0.9991406798362732,0.9991406798362732,0.9989781842446263,0.9991406825435797,0.9876231893879,0.9935418082936778,1e-04
1.2615320682525635,0.4610220789909363,0.5699990391731262,0.7515850067138672,0.9958475828170776,0.9995527863502502,0.9995527863502502,1.2428574562072754,0.4558653235435486,0.5590593218803406,0.7506752014160156,0.9913324117660522,0.998772382736206,0.998772382736206,0.9984244060242516,0.9987724036336852,0.9846439053306748,0.9913324269204623,1e-04
1.2554306983947754,0.45828866958618164,0.5679973363876343,0.7514534592628479,0.9962482452392578,0.9995790719985962,0.9995790719985962,1.2387990951538086,0.4537945091724396,0.5581070780754089,0.7467468976974487,0.9918422698974609,0.998772382736206,0.998772382736206,0.9984115649670385,0.9987724036336852,0.9866901187744034,0.9918422841604351,1e-04
1.2496010065078735,0.4557836949825287,0.5659253001213074,0.7505853176116943,0.996066153049469,0.9995265007019043,0.9995265007019043,1.2307982444763184,0.4491921067237854,0.5570095181465149,0.7449054718017578,0.9935418367385864,0.9991406798362732,0.9991406798362732,0.9990669659140374,0.9991406825435797,0.9895110136821345,0.9935418082936778,1e-04
1.2438257932662964,0.45292091369628906,0.5644453167915344,0.7509009838104248,0.996758222579956,0.9995265007019043,0.9995265007019043,1.228088617324829,0.44838494062423706,0.5555112361907959,0.748956561088562,0.9926920533180237,0.9991406798362732,0.9991406798362732,0.9989151671430818,0.9991406825435797,0.9869460813668123,0.9926920462270564,1e-04
1.2361695766448975,0.44900187849998474,0.562667727470398,0.7502959370613098,0.9979966282844543,0.9996579885482788,0.9996579885482788,1.2218408584594727,0.44490334391593933,0.5544854402542114,0.7485882639884949,0.994561493396759,0.9991406798362732,0.9991406798362732,0.9989934044365919,0.9991406825435797,0.9898023352059553,0.9945615227736234,5e-05
1.232810616493225,0.4475398361682892,0.5615007281303406,0.750453770160675,0.9981787800788879,0.9998421669006348,0.9998421669006348,1.2211360931396484,0.44482266902923584,0.5539023280143738,0.7488337755203247,0.9935418367385864,0.9995089769363403,0.9995089769363403,0.9994800844813031,0.9995089614534741,0.9889622257263622,0.9935418082936778,5e-05
1.230374813079834,0.4463041424751282,0.5609185695648193,0.7515850067138672,0.9984337687492371,0.9997632503509521,0.9997632503509521,1.2217456102371216,0.4453459680080414,0.5537271499633789,0.7479744553565979,0.9932019114494324,0.999386191368103,0.999386191368103,0.9992801968399466,0.9993862018168426,0.9876988192829002,0.9932019034670292,5e-05
1.2292219400405884,0.4459090232849121,0.5603586435317993,0.7519795894622803,0.9986522793769836,0.9997106194496155,0.9997106194496155,1.2180677652359009,0.44295498728752136,0.5536349415779114,0.7482199668884277,0.9943915605545044,0.9991406798362732,0.9991406798362732,0.9989895268101158,0.9991406825435797,0.9896355952789353,0.9943915703602991,5e-05
1.2278401851654053,0.4452148675918579,0.560017466545105,0.7518743872642517,0.9983972907066345,0.9997895359992981,0.9997895359992981,1.218753457069397,0.44374215602874756,0.5531403422355652,0.7478517293930054,0.9935418367385864,0.9991406798362732,0.9991406798362732,0.9989176620459872,0.9991406825435797,0.9893450829946044,0.9935418082936778,5e-05
1.2271029949188232,0.4449087381362915,0.5597397685050964,0.7520847916603088,0.9986886978149414,0.9995265007019043,0.9995265007019043,1.2160238027572632,0.44224944710731506,0.5526492595672607,0.7479744553565979,0.9947314858436584,0.999386191368103,0.999386191368103,0.9993156726081353,0.9993862018168426,0.9907723249026252,0.9947314751869476,5e-05
1.2249517440795898,0.44384875893592834,0.5591775178909302,0.7522689700126648,0.9986886978149414,0.9997369050979614,0.9997369050979614,1.2165439128875732,0.44271647930145264,0.5524691343307495,0.7476061582565308,0.9930319786071777,0.9992634654045105,0.9992634654045105,0.9989347574304623,0.9992634421802111,0.9875610150235314,0.993031951053705,5e-05
1.2242079973220825,0.44378602504730225,0.558529257774353,0.7513219118118286,0.9982516169548035,0.9999473690986633,0.9999473690986633,1.2130873203277588,0.44076108932495117,0.5519456267356873,0.7494475841522217,0.9947314858436584,0.999386191368103,0.999386191368103,0.9992038776088281,0.9993862018168426,0.9898814595170364,0.9947314751869476,5e-05
1.2222537994384766,0.442646324634552,0.55828458070755,0.751848042011261,0.999016523361206,0.9998421669006348,0.9998421669006348,1.2153327465057373,0.4420662224292755,0.5522332191467285,0.7480972409248352,0.9937117695808411,0.9992634654045105,0.9992634654045105,0.999080027073368,0.9992634421802111,0.9883228176622219,0.9937117607070021,5e-05
